data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 420   1.000        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'voltage']
 421   1.000        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 422   1.000        ['gauge', 'railway', 'service', 'frequency']=>['electrified']
 423   1.000        ['electrified', 'railway', 'service', 'frequency']=>['gauge']
 424   1.000        ['railway', 'service', 'frequency']=>['electrified', 'gauge']
 425   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['electrified']
 426   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['gauge']
 427   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 428   1.000        ['frequency', 'source', 'passenger_lines', 'voltage']=>['usage']
 429   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['frequency']
 430   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['voltage']
 431   1.000        ['source', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 432   1.000        ['source', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 433   1.000        ['frequency', 'bridge', 'usage', 'voltage']=>['electrified']
 434   1.000        ['electrified', 'bridge', 'usage', 'voltage']=>['frequency']
 435   1.000        ['electrified', 'bridge', 'usage', 'frequency']=>['voltage']
 436   1.000        ['bridge', 'usage', 'frequency']=>['electrified', 'voltage']
 437   1.000        ['bridge', 'usage', 'voltage']=>['electrified', 'frequency']
 438   1.000        ['gauge', 'layer', 'frequency', 'voltage']=>['electrified']
 439   1.000        ['electrified', 'gauge', 'layer', 'frequency']=>['voltage']
 440   1.000        ['electrified', 'layer', 'frequency', 'voltage']=>['gauge']
 441   1.000        ['electrified', 'layer', 'frequency']=>['gauge', 'voltage']
 442   1.000        ['gauge', 'layer', 'frequency']=>['electrified', 'voltage']
 443   1.000        ['layer', 'frequency', 'voltage']=>['electrified', 'gauge']
 444   1.000        ['layer', 'frequency']=>['electrified', 'gauge', 'voltage']
 445   1.000        ['electrified', 'passenger_lines', 'usage', 'frequency']=>['gauge']
 446   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['usage']
 447   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['gauge']
 448   1.000        ['source', 'passenger_lines', 'frequency']=>['gauge', 'usage']
 449   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['electrified']
 450   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['usage']
 451   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 452   1.000        ['gauge', 'railway', 'layer', 'voltage']=>['electrified']
 453   1.000        ['electrified', 'railway', 'layer', 'voltage']=>['gauge']
 454   1.000        ['railway', 'layer', 'voltage']=>['electrified', 'gauge']
 455   1.000        ['gauge', 'frequency', 'bridge', 'voltage']=>['electrified']
 456   1.000        ['electrified', 'gauge', 'bridge', 'frequency']=>['voltage']
 457   1.000        ['electrified', 'frequency', 'bridge', 'voltage']=>['gauge']
 458   1.000        ['electrified', 'bridge', 'frequency']=>['gauge', 'voltage']
 459   1.000        ['gauge', 'bridge', 'frequency']=>['electrified', 'voltage']
 460   1.000        ['frequency', 'bridge', 'voltage']=>['electrified', 'gauge']
 461   1.000        ['bridge', 'frequency']=>['electrified', 'gauge', 'voltage']
 462   1.000        ['railway', 'frequency', 'service', 'voltage']=>['electrified']
 463   1.000        ['electrified', 'railway', 'service', 'frequency']=>['voltage']
 464   1.000        ['railway', 'service', 'frequency']=>['electrified', 'voltage']
 465   1.000        ['gauge', 'layer', 'bridge', 'frequency']=>['electrified']
 466   1.000        ['electrified', 'layer', 'bridge', 'frequency']=>['gauge']
 467   1.000        ['layer', 'bridge', 'frequency']=>['electrified', 'gauge']
 468   1.000        ['gauge', 'layer', 'bridge', 'voltage']=>['electrified']
 469   1.000        ['electrified', 'layer', 'bridge', 'voltage']=>['gauge']
 470   1.000        ['layer', 'bridge', 'voltage']=>['electrified', 'gauge']
 471   1.000        ['gauge', 'source', 'passenger_lines', 'usage']=>['electrified']
 472   1.000        ['electrified', 'gauge', 'source', 'passenger_lines']=>['usage']
 473   1.000        ['electrified', 'source', 'passenger_lines', 'usage']=>['gauge']
 474   1.000        ['source', 'passenger_lines', 'usage']=>['electrified', 'gauge']
 475   1.000        ['electrified', 'source', 'passenger_lines']=>['gauge', 'usage']
 476   1.000        ['gauge', 'bridge', 'usage', 'voltage']=>['electrified']
 477   1.000        ['electrified', 'bridge', 'usage', 'voltage']=>['gauge']
 478   1.000        ['bridge', 'usage', 'voltage']=>['electrified', 'gauge']
 479   1.000        ['gauge', 'layer', 'usage', 'frequency']=>['voltage']
 480   1.000        ['layer', 'frequency', 'usage', 'voltage']=>['gauge']
 481   1.000        ['layer', 'usage', 'frequency']=>['gauge', 'voltage']
 482   1.000        ['tunnel', 'layer', 'frequency', 'voltage']=>['electrified']
 483   1.000        ['electrified', 'tunnel', 'layer', 'frequency']=>['voltage']
 484   1.000        ['tunnel', 'layer', 'frequency']=>['electrified', 'voltage']
 485   1.000        ['tunnel', 'railway', 'gauge', 'voltage']=>['electrified']
 486   1.000        ['electrified', 'tunnel', 'railway', 'voltage']=>['gauge']
 487   1.000        ['tunnel', 'railway', 'voltage']=>['electrified', 'gauge']
 488   1.000        ['gauge', 'layer', 'bridge', 'frequency']=>['voltage']
 489   1.000        ['layer', 'frequency', 'bridge', 'voltage']=>['gauge']
 490   1.000        ['layer', 'bridge', 'frequency']=>['gauge', 'voltage']
 491   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['electrified']
 492   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['gauge']
 493   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'gauge']
 494   1.000        ['gauge', 'layer', 'usage', 'voltage']=>['electrified']
 495   1.000        ['electrified', 'layer', 'usage', 'voltage']=>['gauge']
 496   1.000        ['layer', 'usage', 'voltage']=>['electrified', 'gauge']
 497   1.000        ['gauge', 'bridge', 'usage', 'voltage']=>['frequency']
 498   1.000        ['gauge', 'bridge', 'usage', 'frequency']=>['voltage']
 499   1.000        ['frequency', 'bridge', 'usage', 'voltage']=>['gauge']
 500   1.000        ['bridge', 'usage', 'frequency']=>['gauge', 'voltage']
 501   1.000        ['bridge', 'usage', 'voltage']=>['gauge', 'frequency']
 502   1.000        ['electrified', 'gauge', 'usage', 'frequency']=>['voltage']
 503   1.000        ['electrified', 'frequency', 'usage', 'voltage']=>['gauge']
 504   1.000        ['electrified', 'usage', 'frequency']=>['gauge', 'voltage']
 505   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['electrified']
 506   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['usage']
 507   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'usage']
 508   1.000        ['electrified', 'passenger_lines', 'usage', 'voltage']=>['frequency']
 509   1.000        ['electrified', 'passenger_lines', 'usage', 'frequency']=>['voltage']
 510   1.000        ['gauge', 'source', 'usage', 'frequency']=>['electrified']
 511   1.000        ['electrified', 'source', 'usage', 'frequency']=>['gauge']
 512   1.000        ['source', 'usage', 'frequency']=>['electrified', 'gauge']
 513   1.000        ['layer', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['electrified']
 514   1.000        ['layer', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 515   1.000        ['layer', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['voltage']
 516   1.000        ['layer', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 517   1.000        ['electrified', 'layer', 'passenger_lines', 'frequency']=>['gauge', 'voltage']
 518   1.000        ['gauge', 'layer', 'passenger_lines', 'frequency']=>['electrified', 'voltage']
 519   1.000        ['electrified', 'layer', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 520   1.000        ['layer', 'frequency', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 521   1.000        ['gauge', 'layer', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 522   1.000        ['layer', 'passenger_lines', 'voltage']=>['electrified', 'gauge', 'frequency']
 523   1.000        ['layer', 'passenger_lines', 'frequency']=>['electrified', 'gauge', 'voltage']
 524   1.000        ['source', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['electrified']
 525   1.000        ['source', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 526   1.000        ['source', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['voltage']
 527   1.000        ['source', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 528   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['gauge', 'voltage']
 529   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['electrified', 'voltage']
 530   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 531   1.000        ['frequency', 'source', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 532   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 533   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'gauge', 'frequency']
 534   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'gauge', 'voltage']
 535   1.000        ['layer', 'frequency', 'gauge', 'usage', 'voltage']=>['electrified']
 536   1.000        ['layer', 'frequency', 'gauge', 'usage', 'electrified']=>['voltage']
 537   1.000        ['layer', 'frequency', 'usage', 'electrified', 'voltage']=>['gauge']
 538   1.000        ['electrified', 'layer', 'usage', 'frequency']=>['gauge', 'voltage']
 539   1.000        ['gauge', 'layer', 'usage', 'frequency']=>['electrified', 'voltage']
 540   1.000        ['layer', 'frequency', 'usage', 'voltage']=>['electrified', 'gauge']
 541   1.000        ['layer', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 542   1.000        ['source', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 543   1.000        ['source', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 544   1.000        ['source', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 545   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 546   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge']
 547   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 548   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'gauge']
 549   1.000        ['bridge', 'frequency', 'gauge', 'usage', 'voltage']=>['electrified']
 550   1.000        ['bridge', 'gauge', 'usage', 'electrified', 'voltage']=>['frequency']
 551   1.000        ['bridge', 'frequency', 'gauge', 'usage', 'electrified']=>['voltage']
 552   1.000        ['bridge', 'frequency', 'usage', 'electrified', 'voltage']=>['gauge']
 553   1.000        ['electrified', 'bridge', 'usage', 'frequency']=>['gauge', 'voltage']
 554   1.000        ['gauge', 'bridge', 'usage', 'frequency']=>['electrified', 'voltage']
 555   1.000        ['electrified', 'bridge', 'usage', 'voltage']=>['gauge', 'frequency']
 556   1.000        ['frequency', 'bridge', 'usage', 'voltage']=>['electrified', 'gauge']
 557   1.000        ['gauge', 'bridge', 'usage', 'voltage']=>['electrified', 'frequency']
 558   1.000        ['bridge', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 559   1.000        ['bridge', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 560   1.000        ['layer', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['frequency']
 561   1.000        ['layer', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['voltage']
 562   1.000        ['layer', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['gauge']
 563   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['gauge', 'voltage']
 564   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['gauge', 'frequency']
 565   1.000        ['railway', 'frequency', 'gauge', 'service', 'voltage']=>['electrified']
 566   1.000        ['railway', 'frequency', 'gauge', 'electrified', 'service']=>['voltage']
 567   1.000        ['railway', 'frequency', 'electrified', 'service', 'voltage']=>['gauge']
 568   1.000        ['electrified', 'railway', 'service', 'frequency']=>['gauge', 'voltage']
 569   1.000        ['gauge', 'railway', 'service', 'frequency']=>['electrified', 'voltage']
 570   1.000        ['railway', 'frequency', 'service', 'voltage']=>['electrified', 'gauge']
 571   1.000        ['railway', 'service', 'frequency']=>['electrified', 'gauge', 'voltage']
 572   1.000        ['source', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['electrified']
 573   1.000        ['source', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['usage']
 574   1.000        ['source', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['gauge']
 575   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['electrified', 'usage']
 576   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge']
 577   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['gauge', 'usage']
 578   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'gauge']
 579   1.000        ['railway', 'layer', 'frequency', 'gauge', 'voltage']=>['electrified']
 580   1.000        ['railway', 'layer', 'frequency', 'gauge', 'electrified']=>['voltage']
 581   1.000        ['railway', 'layer', 'frequency', 'electrified', 'voltage']=>['gauge']
 582   1.000        ['electrified', 'railway', 'layer', 'frequency']=>['gauge', 'voltage']
 583   1.000        ['gauge', 'railway', 'layer', 'frequency']=>['electrified', 'voltage']
 584   1.000        ['railway', 'frequency', 'layer', 'voltage']=>['electrified', 'gauge']
 585   1.000        ['railway', 'layer', 'frequency']=>['electrified', 'gauge', 'voltage']
 586   1.000        ['layer', 'bridge', 'frequency', 'gauge', 'voltage']=>['electrified']
 587   1.000        ['layer', 'bridge', 'frequency', 'gauge', 'electrified']=>['voltage']
 588   1.000        ['layer', 'bridge', 'frequency', 'electrified', 'voltage']=>['gauge']
 589   1.000        ['electrified', 'layer', 'bridge', 'frequency']=>['gauge', 'voltage']
 590   1.000        ['gauge', 'layer', 'bridge', 'frequency']=>['electrified', 'voltage']
 591   1.000        ['layer', 'frequency', 'bridge', 'voltage']=>['electrified', 'gauge']
 592   1.000        ['layer', 'bridge', 'frequency']=>['electrified', 'gauge', 'voltage']
 593   1.000        ['source', 'frequency', 'gauge', 'usage', 'voltage']=>['electrified']
 594   1.000        ['source', 'gauge', 'usage', 'electrified', 'voltage']=>['frequency']
 595   1.000        ['source', 'frequency', 'gauge', 'usage', 'electrified']=>['voltage']
 596   1.000        ['source', 'frequency', 'usage', 'electrified', 'voltage']=>['gauge']
 597   1.000        ['electrified', 'source', 'usage', 'frequency']=>['gauge', 'voltage']
 598   1.000        ['gauge', 'source', 'usage', 'frequency']=>['electrified', 'voltage']
 599   1.000        ['electrified', 'source', 'usage', 'voltage']=>['gauge', 'frequency']
 600   1.000        ['source', 'frequency', 'usage', 'voltage']=>['electrified', 'gauge']
 601   1.000        ['gauge', 'source', 'usage', 'voltage']=>['electrified', 'frequency']
 602   1.000        ['source', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 603   1.000        ['source', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 604   1.000        ['tunnel', 'layer', 'frequency', 'gauge', 'voltage']=>['electrified']
 605   1.000        ['tunnel', 'layer', 'frequency', 'gauge', 'electrified']=>['voltage']
 606   1.000        ['tunnel', 'layer', 'frequency', 'electrified', 'voltage']=>['gauge']
 607   1.000        ['electrified', 'tunnel', 'layer', 'frequency']=>['gauge', 'voltage']
 608   1.000        ['tunnel', 'layer', 'gauge', 'frequency']=>['electrified', 'voltage']
 609   1.000        ['tunnel', 'layer', 'frequency', 'voltage']=>['electrified', 'gauge']
 610   1.000        ['tunnel', 'layer', 'frequency']=>['electrified', 'gauge', 'voltage']
 611   1.000        ['layer', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 612   1.000        ['layer', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 613   1.000        ['layer', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 614   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'voltage']
 615   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'frequency']
 616   1.000        ['layer', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 617   1.000        ['layer', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 618   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge']
 619   1.000        ['source', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 620   1.000        ['source', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 621   1.000        ['source', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 622   1.000        ['source', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 623   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 624   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'voltage']
 625   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 626   1.000        ['frequency', 'source', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 627   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'frequency']
 628   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 629   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 630   1.000        ['layer', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['electrified']
 631   1.000        ['layer', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['gauge']
 632   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge']
 633   1.000        ['source', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['usage']
 634   1.000        ['source', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['frequency']
 635   1.000        ['source', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['voltage']
 636   1.000        ['source', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['gauge']
 637   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['usage', 'voltage']
 638   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['gauge', 'voltage']
 639   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 640   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['gauge', 'frequency']
 641   1.000        ['source', 'passenger_lines', 'voltage', 'frequency']=>['gauge', 'usage']
 642   1.000        ['source', 'passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 643   1.000        ['source', 'passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 644   1.000        ['gauge', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 645   1.000        ['frequency', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 646   1.000        ['frequency', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 647   1.000        ['electrified', 'passenger_lines', 'usage', 'frequency']=>['gauge', 'voltage']
 648   1.000        ['electrified', 'passenger_lines', 'usage', 'voltage']=>['gauge', 'frequency']
 649   1.000        ['source', 'frequency', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 650   1.000        ['source', 'frequency', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage']
 651   1.000        ['source', 'gauge', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 652   1.000        ['source', 'frequency', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 653   1.000        ['source', 'frequency', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 654   1.000        ['source', 'frequency', 'gauge', 'electrified', 'passenger_lines']=>['usage', 'voltage']
 655   1.000        ['source', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['gauge', 'voltage']
 656   1.000        ['source', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['electrified', 'voltage']
 657   1.000        ['source', 'gauge', 'electrified', 'passenger_lines', 'voltage']=>['usage', 'frequency']
 658   1.000        ['source', 'frequency', 'gauge', 'passenger_lines', 'voltage']=>['electrified', 'usage']
 659   1.000        ['source', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 660   1.000        ['source', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 661   1.000        ['source', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 662   1.000        ['source', 'frequency', 'electrified', 'passenger_lines', 'voltage']=>['gauge', 'usage']
 663   1.000        ['gauge', 'source', 'passenger_lines', 'frequency']=>['electrified', 'usage', 'voltage']
 664   1.000        ['electrified', 'source', 'passenger_lines', 'voltage']=>['gauge', 'usage', 'frequency']
 665   1.000        ['electrified', 'source', 'passenger_lines', 'frequency']=>['gauge', 'usage', 'voltage']
 666   1.000        ['source', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 667   1.000        ['source', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 668   1.000        ['source', 'passenger_lines', 'voltage', 'frequency']=>['electrified', 'usage', 'gauge']
 669   1.000        ['gauge', 'source', 'passenger_lines', 'voltage']=>['electrified', 'usage', 'frequency']
 670   1.000        ['source', 'passenger_lines', 'frequency']=>['electrified', 'gauge', 'usage', 'voltage']
 671   1.000        ['source', 'passenger_lines', 'voltage']=>['electrified', 'gauge', 'usage', 'frequency']
 672   1.000        ['layer', 'frequency', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 673   1.000        ['layer', 'gauge', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['frequency']
 674   1.000        ['layer', 'frequency', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 675   1.000        ['layer', 'frequency', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge']
 676   1.000        ['layer', 'frequency', 'usage', 'electrified', 'passenger_lines']=>['gauge', 'voltage']
 677   1.000        ['layer', 'frequency', 'gauge', 'usage', 'passenger_lines']=>['electrified', 'voltage']
 678   1.000        ['layer', 'usage', 'electrified', 'passenger_lines', 'voltage']=>['gauge', 'frequency']
 679   1.000        ['layer', 'frequency', 'usage', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 680   1.000        ['layer', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 681   1.000        ['layer', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 682   1.000        ['layer', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 683   1.000        ['voltage']=>['electrified']
 684   1.000        ['gauge', 'voltage']=>['electrified']
 685   1.000        ['voltage']=>['electrified', 'gauge']
 686   1.000        ['frequency']=>['electrified']
 687   1.000        ['gauge', 'frequency']=>['electrified']
 688   1.000        ['frequency']=>['electrified', 'gauge']
 689   1.000        ['frequency', 'voltage']=>['electrified']
 690   1.000        ['frequency']=>['electrified', 'voltage']
 691   1.000        ['gauge', 'frequency', 'voltage']=>['electrified']
 692   1.000        ['gauge', 'frequency']=>['electrified', 'voltage']
 693   1.000        ['frequency', 'voltage']=>['electrified', 'gauge']
 694   1.000        ['frequency']=>['electrified', 'gauge', 'voltage']
 695   0.999        ['usage', 'voltage']=>['electrified']
 696   0.999        ['gauge', 'usage', 'voltage']=>['electrified']
 697   0.999        ['usage', 'voltage']=>['electrified', 'gauge']
 698   0.999        ['usage', 'frequency']=>['electrified']
 699   0.999        ['frequency', 'usage', 'voltage']=>['electrified']
 700   0.999        ['usage', 'frequency']=>['electrified', 'voltage']
 701   0.999        ['gauge', 'usage', 'frequency']=>['electrified']
 702   0.999        ['usage', 'frequency']=>['electrified', 'gauge']
 703   0.999        ['gauge', 'frequency', 'usage', 'voltage']=>['electrified']
 704   0.999        ['gauge', 'usage', 'frequency']=>['electrified', 'voltage']
 705   0.999        ['frequency', 'usage', 'voltage']=>['electrified', 'gauge']
 706   0.999        ['usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 707   0.999        ['electrified', 'layer']=>['gauge']
 708   0.999        ['electrified', 'passenger_lines']=>['gauge']
 709   0.999        ['passenger_lines', 'voltage']=>['electrified']
 710   0.999        ['passenger_lines', 'frequency']=>['electrified']
 711   0.999        ['gauge', 'passenger_lines', 'voltage']=>['electrified']
 712   0.999        ['passenger_lines', 'voltage']=>['electrified', 'gauge']
 713   0.999        ['gauge', 'passenger_lines', 'frequency']=>['electrified']
 714   0.999        ['passenger_lines', 'frequency']=>['electrified', 'gauge']
 715   0.999        ['passenger_lines', 'voltage', 'frequency']=>['electrified']
 716   0.999        ['passenger_lines', 'frequency']=>['electrified', 'voltage']
 717   0.999        ['passenger_lines', 'voltage']=>['electrified', 'frequency']
 718   0.999        ['gauge', 'frequency', 'passenger_lines', 'voltage']=>['electrified']
 719   0.999        ['gauge', 'passenger_lines', 'frequency']=>['electrified', 'voltage']
 720   0.999        ['frequency', 'passenger_lines', 'voltage']=>['electrified', 'gauge']
 721   0.999        ['gauge', 'passenger_lines', 'voltage']=>['electrified', 'frequency']
 722   0.999        ['passenger_lines', 'voltage']=>['electrified', 'gauge', 'frequency']
 723   0.999        ['passenger_lines', 'frequency']=>['electrified', 'gauge', 'voltage']
 724   0.999        ['passenger_lines', 'usage', 'frequency']=>['electrified']
 725   0.999        ['passenger_lines', 'usage', 'voltage']=>['electrified']
 726   0.999        ['gauge', 'passenger_lines', 'usage', 'voltage']=>['electrified']
 727   0.999        ['passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge']
 728   0.999        ['gauge', 'passenger_lines', 'usage', 'frequency']=>['electrified']
 729   0.999        ['passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge']
 730   0.999        ['frequency', 'passenger_lines', 'usage', 'voltage']=>['electrified']
 731   0.999        ['passenger_lines', 'usage', 'frequency']=>['electrified', 'voltage']
 732   0.999        ['passenger_lines', 'usage', 'voltage']=>['electrified', 'frequency']
 733   0.999        ['frequency', 'gauge', 'usage', 'passenger_lines', 'voltage']=>['electrified']
 734   0.999        ['gauge', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'voltage']
 735   0.999        ['voltage', 'passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge']
 736   0.999        ['gauge', 'passenger_lines', 'usage', 'voltage']=>['electrified', 'frequency']
 737   0.999        ['passenger_lines', 'usage', 'voltage']=>['electrified', 'gauge', 'frequency']
 738   0.999        ['passenger_lines', 'usage', 'frequency']=>['electrified', 'gauge', 'voltage']
 739   0.999        ['electrified', 'source']=>['gauge']
 740   0.998        ['electrified', 'layer', 'usage']=>['gauge']
 741   0.998        ['electrified', 'layer', 'bridge']=>['gauge']
 742   0.997        ['railway', 'layer']=>['gauge']
 743   0.997        ['railway', 'layer']=>['electrified']
 744   0.997        ['railway', 'layer']=>['electrified', 'gauge']
 745   0.997        ['electrified', 'usage']=>['gauge']
 746   0.997        ['source', 'usage']=>['gauge']
 747   0.997        ['source', 'usage']=>['electrified']
 748   0.997        ['electrified', 'source', 'gauge']=>['usage']
 749   0.997        ['source', 'usage']=>['electrified', 'gauge']
 750   0.996        ['electrified', 'layer', 'bridge', 'usage']=>['gauge']
 751   0.996        ['source', 'frequency']=>['usage']
 752   0.996        ['source', 'voltage']=>['usage']
 753   0.996        ['electrified', 'source', 'frequency']=>['usage']
 754   0.996        ['source', 'frequency']=>['electrified', 'usage']
 755   0.996        ['gauge', 'source', 'frequency']=>['usage']
 756   0.996        ['source', 'frequency']=>['gauge', 'usage']
 757   0.996        ['source', 'voltage', 'frequency']=>['usage']
 758   0.996        ['source', 'frequency']=>['usage', 'voltage']
